CustomerID,cluster,Order Value,proba_churn_model,OrderValue_scaled,ExpectedLoss_score,ExpectedLoss_pred,ExpectedLoss_real
CUS000001,0,1,0.7546880457648408,0.0,0.0,0.0,0.7546880457648408
CUS000002,0,3,0.9999954366524186,1.0,0.9999954366524186,0.9948245452299647,2.999986309957256
CUS000003,0,1,0.06703426708451518,0.0,0.0,0.0,0.06703426708451518
CUS000004,0,1,0.9998029621662182,0.0,0.0,0.0,0.9998029621662182
CUS000005,0,3,0.9912585643654448,1.0,0.9912585643654448,0.9894092847073763,2.9737756930963344
CUS000006,0,3,0.6674135313221591,1.0,0.6674135313221591,0.7187020837070053,2.0022405939664774
CUS000007,1,1,0.36623290682195514,0.0,0.0,0.0,0.36623290682195514
CUS000008,0,1,0.9862307652236328,0.0,0.0,0.0,0.9862307652236328
CUS000009,0,1,0.917037266928869,0.0,0.0,0.0,0.917037266928869
CUS000010,0,1,0.9099314339444314,0.0,0.0,0.0,0.9099314339444314
CUS000011,0,3,0.9943004703054197,1.0,0.9943004703054197,0.9938077855271789,2.9829014109162593
CUS000012,0,3,0.9953003172745446,1.0,0.9953003172745446,0.9897749646775457,2.9859009518236337
CUS000013,0,1,0.9887596432286763,0.0,0.0,0.0,0.9887596432286763
CUS000014,0,1,0.9597088770223632,0.0,0.0,0.0,0.9597088770223632
CUS000015,0,3,0.9890365239744392,1.0,0.9890365239744392,0.9896976196188463,2.9671095719233174
CUS000016,2,3,0.4579268049227892,1.0,0.4579268049227892,0.28901238314055644,1.3737804147683677
CUS000017,1,3,0.44555326107165905,1.0,0.44555326107165905,0.42849817369429954,1.3366597832149771
CUS000018,0,3,0.042199634562069814,1.0,0.042199634562069814,0.082416856356191,0.12659890368620944
CUS000019,0,1,0.9727465779636589,0.0,0.0,0.0,0.9727465779636589
CUS000020,1,2,5.183191717099381e-05,0.49999999999999994,2.59159585854969e-05,0.027532430686306304,0.00010366383434198762
CUS000021,1,2,0.6598251920090967,0.49999999999999994,0.3299125960045483,0.32209576312530175,1.3196503840181935
CUS000022,0,1,0.992435721218227,0.0,0.0,0.0,0.992435721218227
CUS000023,0,1,0.9387116010346996,0.0,0.0,0.0,0.9387116010346996
CUS000024,0,1,0.5828776300001358,0.0,0.0,0.0,0.5828776300001358
CUS000025,0,1,0.9999798086347689,0.0,0.0,0.0,0.9999798086347689
CUS000026,0,2,0.25027467650871527,0.49999999999999994,0.1251373382543576,0.1666607201188517,0.5005493530174305
CUS000027,2,3,0.14887189933254544,1.0,0.14887189933254544,0.17440274349329074,0.44661569799763634
CUS000028,0,2,0.543419999464535,0.49999999999999994,0.27170999973226745,0.22764066142336803,1.08683999892907
CUS000029,1,3,0.28244815150729424,1.0,0.28244815150729424,0.33277555583857743,0.8473444545218827
CUS000030,0,3,0.6624812718992313,1.0,0.6624812718992313,0.6632259591316378,1.9874438156976941
CUS000031,0,1,0.9509816530157468,0.0,0.0,0.0,0.9509816530157468
CUS000032,0,2,0.7294483744684463,0.49999999999999994,0.3647241872342231,0.36667913065685226,1.4588967489368927
CUS000033,0,1,0.92181407527289,0.0,0.0,0.0,0.92181407527289
CUS000034,0,1,0.999738739724706,0.0,0.0,0.0,0.999738739724706
CUS000035,0,1,0.21020812497872274,0.0,0.0,0.0,0.21020812497872274
CUS000036,1,2,0.0007351037167982845,0.49999999999999994,0.0003675518583991422,0.01051263548395346,0.001470207433596569
CUS000037,0,1,0.9958364233762872,0.0,0.0,0.0,0.9958364233762872
CUS000038,0,1,0.9533143730413948,0.0,0.0,0.0,0.9533143730413948
CUS000039,0,3,0.992471229862196,1.0,0.992471229862196,0.990600399249889,2.977413689586588
CUS000040,2,3,0.673123232214891,1.0,0.673123232214891,0.8033275736744594,2.019369696644673
CUS000041,2,3,0.9961960834772114,1.0,0.9961960834772114,0.9817458696919437,2.9885882504316346
CUS000042,0,1,0.9926373590519658,0.0,0.0,0.0,0.9926373590519658
CUS000043,2,3,0.9869576542558928,1.0,0.9869576542558928,0.9686220225400798,2.960872962767678
CUS000044,0,1,0.967276422552492,0.0,0.0,0.0,0.967276422552492
CUS000045,1,1,0.9285562719454067,0.0,0.0,0.0,0.9285562719454067
CUS000046,0,3,0.9969986663514662,1.0,0.9969986663514662,0.9806594802753276,2.9909959990543986
CUS000047,0,2,0.9541171145971632,0.49999999999999994,0.47705855729858154,0.4441504918087351,1.9082342291943264
CUS000048,0,2,0.0036620294509370752,0.49999999999999994,0.0018310147254685374,0.014464420814591547,0.0073240589018741505
CUS000049,0,2,0.9604143429354337,0.49999999999999994,0.4802071714677168,0.47682397953784983,1.9208286858708674
CUS000050,0,2,0.07544286644182911,0.49999999999999994,0.03772143322091455,0.10440808084869944,0.15088573288365822
CUS000051,0,2,0.911161006288831,0.49999999999999994,0.45558050314441545,0.4633049082209963,1.822322012577662
CUS000052,1,3,0.00011996479754257799,1.0,0.00011996479754257799,0.01869283852328464,0.00035989439262773396
CUS000053,1,1,0.7133170879946031,0.0,0.0,0.0,0.7133170879946031
CUS000054,0,2,0.9988198344238761,0.49999999999999994,0.499409917211938,0.49452115973410604,1.9976396688477522
CUS000055,0,3,0.9990760700376191,1.0,0.9990760700376191,0.9942500214459153,2.9972282101128576
CUS000056,0,1,0.9996387818988254,0.0,0.0,0.0,0.9996387818988254
CUS000057,2,2,0.7969413736576645,0.49999999999999994,0.3984706868288322,0.38756600889391185,1.593882747315329
CUS000058,1,1,0.9294943506178984,0.0,0.0,0.0,0.9294943506178984
CUS000059,0,1,0.9985279363174515,0.0,0.0,0.0,0.9985279363174515
CUS000060,0,3,0.7389531730941201,1.0,0.7389531730941201,0.6630961079249628,2.2168595192823606
CUS000061,1,3,0.00010117921753924052,1.0,0.00010117921753924052,0.007068554257122033,0.0003035376526177216
CUS000062,0,2,0.8459148492955519,0.49999999999999994,0.4229574246477759,0.4198233265264757,1.6918296985911039
CUS000063,0,3,0.9957145778223293,1.0,0.9957145778223293,0.9902669584502923,2.987143733466988
CUS000064,0,2,0.9932001974177773,0.49999999999999994,0.4966000987088886,0.47824347801649786,1.9864003948355546
CUS000065,1,1,0.002453816914677277,0.0,0.0,0.0,0.002453816914677277
CUS000066,0,3,0.31448222198562914,1.0,0.31448222198562914,0.2482714895999289,0.9434466659568874
CUS000067,0,2,0.9982950665985609,0.49999999999999994,0.4991475332992804,0.49623254469193784,1.9965901331971219
CUS000068,0,2,0.2539369797309436,0.49999999999999994,0.12696848986547177,0.09620394321263058,0.5078739594618872
CUS000069,2,3,0.9800014788205986,1.0,0.9800014788205986,0.9730661864038997,2.9400044364617957
